Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (209) none -> .

    $end            reduce using rule 204 (opt_terms -> terms .)
    VARIABLES       shift and go to state 29
    CONSTANTS       shift and go to state 23
    DELIM           shift and go to state 86
    newline         shift and go to state 85
    KEYWORD_def     shift and go to state 22
    KEYWORD_class   shift and go to state 40
    KEYWORD_if      shift and go to state 28
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 39
    KEYWORD_until   shift and go to state 26
    KEYWORD_for     shift and go to state 54
    KEYWORD_puts    shift and go to state 34
    KEYWORD_break   shift and go to state 50
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 24
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    mlhs                           shift and go to state 2
    func_defn                      shift and go to state 38
    puts_stmt                      shift and go to state 19
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    top_stmts                      shift and go to state 18
    array                          shift and go to state 27
    expr2                          shift and go to state 42
    expr3                          shift and go to state 43
    expr1                          shift and go to state 44
    expr6                          shift and go to state 45
    fname                          shift and go to state 46
    expr5                          shift and go to state 47
    func_call_stmt                 shift and go to state 33
    expr7                          shift and go to state 7
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    expr4                          shift and go to state 8
    statement                      shift and go to state 166
    exit_stmt                      shift and go to state 51
    top_compstmt                   shift and go to state 20
    MLHS                           shift and go to state 52
    none                           shift and go to state 35
    stmt                           shift and go to state 21
    loop_stmt                      shift and go to state 9
    uexpr                          shift and go to state 10
    term                           shift and go to state 165
    expr                           shift and go to state 36
    class_defn                     shift and go to state 37
    expr10                         shift and go to state 14
    top_stmt                       shift and go to state 13

state 85

    (208) term -> newline .

    SIGIL_AT        reduce using rule 208 (term -> newline .)
    DELIM           reduce using rule 208 (term -> newline .)
    newline         reduce using rule 208 (term -> newline .)
    KEYWORD_if      reduce using rule 208 (term -> newline .)
    KEYWORD_while   reduce using rule 208 (term -> newline .)
    KEYWORD_begin   reduce using rule 208 (term -> newline .)
    KEYWORD_until   reduce using rule 208 (term -> newline .)
    KEYWORD_for     reduce using rule 208 (term -> newline .)
    KEYWORD_puts    reduce using rule 208 (term -> newline .)
    KEYWORD_break   reduce using rule 208 (term -> newline .)
    KEYWORD_next    reduce using rule 208 (term -> newline .)
    KEYWORD_redo    reduce using rule 208 (term -> newline .)
    KEYWORD_exit    reduce using rule 208 (term -> newline .)
    VARIABLES       reduce using rule 208 (term -> newline .)
    CONSTANTS       reduce using rule 208 (term -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 208 (term -> newline .)
    OPEN_PAREN      reduce using rule 208 (term -> newline .)
    PLUS            reduce using rule 208 (term -> newline .)
    MINUS           reduce using rule 208 (term -> newline .)
    BITNOT          reduce using rule 208 (term -> newline .)
    BITCOMP         reduce using rule 208 (term -> newline .)
    INT_CONSTANTS   reduce using rule 208 (term -> newline .)
    FLOAT_CONSTANTS reduce using rule 208 (term -> newline .)
    KEYWORD_elsif   reduce using rule 208 (term -> newline .)
    KEYWORD_else    reduce using rule 208 (term -> newline .)
    KEYWORD_end     reduce using rule 208 (term -> newline .)
    KEYWORD_return  reduce using rule 208 (term -> newline .)
    SIGIL_DOUBLE_AT reduce using rule 208 (term -> newline .)
    KEYWORD_def     reduce using rule 208 (term -> newline .)
    KEYWORD_class   reduce using rule 208 (term -> newline .)
    $end            reduce using rule 208 (term -> newline .)


state 86

    (207) term -> DELIM .

    SIGIL_AT        reduce using rule 207 (term -> DELIM .)
    DELIM           reduce using rule 207 (term -> DELIM .)
    newline         reduce using rule 207 (term -> DELIM .)
    KEYWORD_if      reduce using rule 207 (term -> DELIM .)
    KEYWORD_while   reduce using rule 207 (term -> DELIM .)
    KEYWORD_begin   reduce using rule 207 (term -> DELIM .)
    KEYWORD_until   reduce using rule 207 (term -> DELIM .)
    KEYWORD_for     reduce using rule 207 (term -> DELIM .)
    KEYWORD_puts    reduce using rule 207 (term -> DELIM .)
    KEYWORD_break   reduce using rule 207 (term -> DELIM .)
    KEYWORD_next    reduce using rule 207 (term -> DELIM .)
    KEYWORD_redo    reduce using rule 207 (term -> DELIM .)
    KEYWORD_exit    reduce using rule 207 (term -> DELIM .)
    VARIABLES       reduce using rule 207 (term -> DELIM .)
    CONSTANTS       reduce using rule 207 (term -> DELIM .)
    BOOLEAN_CONSTANTS reduce using rule 207 (term -> DELIM .)
    OPEN_PAREN      reduce using rule 207 (term -> DELIM .)
    PLUS            reduce using rule 207 (term -> DELIM .)
    MINUS           reduce using rule 207 (term -> DELIM .)
    BITNOT          reduce using rule 207 (term -> DELIM .)
    BITCOMP         reduce using rule 207 (term -> DELIM .)
    INT_CONSTANTS   reduce using rule 207 (term -> DELIM .)
    FLOAT_CONSTANTS reduce using rule 207 (term -> DELIM .)
    KEYWORD_elsif   reduce using rule 207 (term -> DELIM .)
    KEYWORD_else    reduce using rule 207 (term -> DELIM .)
    KEYWORD_end     reduce using rule 207 (term -> DELIM .)
    KEYWORD_return  reduce using rule 207 (term -> DELIM .)
    SIGIL_DOUBLE_AT reduce using rule 207 (term -> DELIM .)
    KEYWORD_def     reduce using rule 207 (term -> DELIM .)
    KEYWORD_class   reduce using rule 207 (term -> DELIM .)
    $end            reduce using rule 207 (term -> DELIM .)


state 87

    (203) opt_terms -> none .

    KEYWORD_end     reduce using rule 203 (opt_terms -> none .)
    KEYWORD_elsif   reduce using rule 203 (opt_terms -> none .)
    KEYWORD_else    reduce using rule 203 (opt_terms -> none .)
    $end            reduce using rule 203 (opt_terms -> none .)


state 88

    (2) top_top_compstmt -> statements opt_terms .

    $end            reduce using rule 2 (top_top_compstmt -> statements opt_terms .)


state 89

    (72) top_stmt -> KEYWORD_until expr3 . opt_do gen_stmts opt_terms KEYWORD_end
    (157) expr3 -> expr3 . LOGICALOR expr4
    (110) opt_do -> . KEYWORD_do
    (111) opt_do -> . newline

    LOGICALOR       shift and go to state 110
    KEYWORD_do      shift and go to state 139
    newline         shift and go to state 138

    opt_do                         shift and go to state 167

state 90

    (67) top_stmt -> KEYWORD_if expr3 . opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (157) expr3 -> expr3 . LOGICALOR expr4
    (108) opt_then -> . KEYWORD_then
    (109) opt_then -> . newline

    LOGICALOR       shift and go to state 110
    KEYWORD_then    shift and go to state 169
    newline         shift and go to state 168

    opt_then                       shift and go to state 170

state 91

    (195) array -> VARIABLES OPEN_BRACKET . expr7 CLOSE_BRACKET
    (196) array -> VARIABLES OPEN_BRACKET . expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> VARIABLES OPEN_BRACKET . expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr10                         shift and go to state 14
    expr7                          shift and go to state 171
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    array                          shift and go to state 58
    expr11                         shift and go to state 15

state 92

    (8) statement -> VARIABLES DOT . VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT . VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> VARIABLES DOT . VARIABLES arguments

    VARIABLES       shift and go to state 172


state 93

    (189) expr13 -> OPEN_PAREN expr1 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 173


state 94

    (133) mrhs -> str_expr .
    (142) str_expr -> str_expr . PLUS STRING_CONSTANTS

    COMMA           reduce using rule 133 (mrhs -> str_expr .)
    KEYWORD_while   reduce using rule 133 (mrhs -> str_expr .)
    KEYWORD_until   reduce using rule 133 (mrhs -> str_expr .)
    DELIM           reduce using rule 133 (mrhs -> str_expr .)
    newline         reduce using rule 133 (mrhs -> str_expr .)
    $end            reduce using rule 133 (mrhs -> str_expr .)
    KEYWORD_end     reduce using rule 133 (mrhs -> str_expr .)
    KEYWORD_elsif   reduce using rule 133 (mrhs -> str_expr .)
    KEYWORD_else    reduce using rule 133 (mrhs -> str_expr .)
    PLUS            shift and go to state 174


state 95

    (136) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (138) mrhs -> VARIABLES . DOT VARIABLES
    (129) mlhs -> VARIABLES .
    (195) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> VARIABLES . OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> VARIABLES . OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (193) expr13 -> VARIABLES .

    DOT             shift and go to state 175
    EQUAL           reduce using rule 129 (mlhs -> VARIABLES .)
    COMMA           reduce using rule 129 (mlhs -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 91
    DOUBLESTAR      reduce using rule 193 (expr13 -> VARIABLES .)
    MULTIPLY        reduce using rule 193 (expr13 -> VARIABLES .)
    DIV             reduce using rule 193 (expr13 -> VARIABLES .)
    MOD             reduce using rule 193 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 193 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 193 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 193 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 193 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 193 (expr13 -> VARIABLES .)
    DOUBLEDOT       reduce using rule 193 (expr13 -> VARIABLES .)
    TRIPLEDOT       reduce using rule 193 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 193 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 193 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 193 (expr13 -> VARIABLES .)
    LESS            reduce using rule 193 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 193 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 193 (expr13 -> VARIABLES .)
    IFF             reduce using rule 193 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 193 (expr13 -> VARIABLES .)
    TRIPLEEQUAL     reduce using rule 193 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 193 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 193 (expr13 -> VARIABLES .)
    QUESTION_MARK   reduce using rule 193 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 193 (expr13 -> VARIABLES .)
    KEYWORD_while   reduce using rule 193 (expr13 -> VARIABLES .)
    KEYWORD_until   reduce using rule 193 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 193 (expr13 -> VARIABLES .)
    newline         reduce using rule 193 (expr13 -> VARIABLES .)
    $end            reduce using rule 193 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 193 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 193 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 193 (expr13 -> VARIABLES .)


state 96

    (135) mrhs -> OPEN_BRACKET . func_ret_arg CLOSE_BRACKET
    (100) func_ret_arg -> . func_arg_expr
    (101) func_ret_arg -> . primary
    (102) func_ret_arg -> . func_ret_arg COMMA func_arg_expr
    (103) func_ret_arg -> . func_ret_arg COMMA primary
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary
    (144) primary -> . INT_CONSTANTS
    (145) primary -> . FLOAT_CONSTANTS
    (146) primary -> . STRING_CONSTANTS
    (147) primary -> . CHAR_CONSTANTS
    (148) primary -> . BOOLEAN_CONSTANTS
    (149) primary -> . CONSTANTS
    (150) primary -> . VARIABLES
    (151) primary -> . array
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET

    VARIABLES       shift and go to state 127
    CONSTANTS       shift and go to state 123
    INT_CONSTANTS   shift and go to state 117
    FLOAT_CONSTANTS shift and go to state 118
    STRING_CONSTANTS shift and go to state 121
    CHAR_CONSTANTS  shift and go to state 126
    BOOLEAN_CONSTANTS shift and go to state 116

    func_arg_expr                  shift and go to state 119
    func_ret_arg                   shift and go to state 176
    array                          shift and go to state 125
    primary                        shift and go to state 120

state 97

    (132) mrhs -> expr1 .

    COMMA           reduce using rule 132 (mrhs -> expr1 .)
    KEYWORD_while   reduce using rule 132 (mrhs -> expr1 .)
    KEYWORD_until   reduce using rule 132 (mrhs -> expr1 .)
    DELIM           reduce using rule 132 (mrhs -> expr1 .)
    newline         reduce using rule 132 (mrhs -> expr1 .)
    $end            reduce using rule 132 (mrhs -> expr1 .)
    KEYWORD_end     reduce using rule 132 (mrhs -> expr1 .)
    KEYWORD_elsif   reduce using rule 132 (mrhs -> expr1 .)
    KEYWORD_else    reduce using rule 132 (mrhs -> expr1 .)


state 98

    (134) mrhs -> KEYWORD_gets .

    COMMA           reduce using rule 134 (mrhs -> KEYWORD_gets .)
    KEYWORD_while   reduce using rule 134 (mrhs -> KEYWORD_gets .)
    KEYWORD_until   reduce using rule 134 (mrhs -> KEYWORD_gets .)
    DELIM           reduce using rule 134 (mrhs -> KEYWORD_gets .)
    newline         reduce using rule 134 (mrhs -> KEYWORD_gets .)
    $end            reduce using rule 134 (mrhs -> KEYWORD_gets .)
    KEYWORD_end     reduce using rule 134 (mrhs -> KEYWORD_gets .)
    KEYWORD_elsif   reduce using rule 134 (mrhs -> KEYWORD_gets .)
    KEYWORD_else    reduce using rule 134 (mrhs -> KEYWORD_gets .)


state 99

    (124) expr -> MLHS . EQUAL MRHS
    (126) MLHS -> MLHS . COMMA mlhs

    EQUAL           shift and go to state 177
    COMMA           shift and go to state 132


state 100

    (93) puts_stmt -> KEYWORD_puts mrhs .

    KEYWORD_while   reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_until   reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)
