Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (170) expr9 -> . expr9 SHIFTL expr10
    (171) expr9 -> . expr9 SHIFTR expr10
    (172) expr9 -> . expr10
    (173) expr10 -> . expr10 PLUS expr11
    (174) expr10 -> . expr10 MINUS expr11
    (175) expr10 -> . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (198) none -> .

    $end            reduce using rule 193 (opt_terms -> terms .)
    VARIABLES       shift and go to state 28
    CONSTANTS       shift and go to state 22
    DELIM           shift and go to state 80
    newline         shift and go to state 79
    KEYWORD_def     shift and go to state 21
    KEYWORD_class   shift and go to state 39
    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 38
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 52
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 48
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    mlhs                           shift and go to state 2
    func_defn                      shift and go to state 37
    puts_stmt                      shift and go to state 18
    expr11                         shift and go to state 15
    expr13                         shift and go to state 16
    top_stmts                      shift and go to state 17
    array                          shift and go to state 26
    expr3                          shift and go to state 41
    expr1                          shift and go to state 42
    expr6                          shift and go to state 43
    fname                          shift and go to state 44
    expr5                          shift and go to state 45
    func_call_stmt                 shift and go to state 32
    expr7                          shift and go to state 7
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr4                          shift and go to state 8
    statement                      shift and go to state 154
    exit_stmt                      shift and go to state 49
    top_compstmt                   shift and go to state 19
    MLHS                           shift and go to state 50
    none                           shift and go to state 34
    stmt                           shift and go to state 20
    loop_stmt                      shift and go to state 9
    uexpr                          shift and go to state 10
    term                           shift and go to state 153
    expr                           shift and go to state 35
    class_defn                     shift and go to state 36
    expr10                         shift and go to state 14
    top_stmt                       shift and go to state 13

state 79

    (197) term -> newline .

    KEYWORD_return  reduce using rule 197 (term -> newline .)
    DELIM           reduce using rule 197 (term -> newline .)
    newline         reduce using rule 197 (term -> newline .)
    SIGIL_AT        reduce using rule 197 (term -> newline .)
    SIGIL_DOUBLE_AT reduce using rule 197 (term -> newline .)
    KEYWORD_puts    reduce using rule 197 (term -> newline .)
    KEYWORD_end     reduce using rule 197 (term -> newline .)
    KEYWORD_if      reduce using rule 197 (term -> newline .)
    KEYWORD_while   reduce using rule 197 (term -> newline .)
    KEYWORD_begin   reduce using rule 197 (term -> newline .)
    KEYWORD_until   reduce using rule 197 (term -> newline .)
    KEYWORD_for     reduce using rule 197 (term -> newline .)
    KEYWORD_break   reduce using rule 197 (term -> newline .)
    KEYWORD_next    reduce using rule 197 (term -> newline .)
    KEYWORD_redo    reduce using rule 197 (term -> newline .)
    KEYWORD_exit    reduce using rule 197 (term -> newline .)
    VARIABLES       reduce using rule 197 (term -> newline .)
    CONSTANTS       reduce using rule 197 (term -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 197 (term -> newline .)
    OPEN_PAREN      reduce using rule 197 (term -> newline .)
    PLUS            reduce using rule 197 (term -> newline .)
    MINUS           reduce using rule 197 (term -> newline .)
    BITNOT          reduce using rule 197 (term -> newline .)
    BITCOMP         reduce using rule 197 (term -> newline .)
    INT_CONSTANTS   reduce using rule 197 (term -> newline .)
    FLOAT_CONSTANTS reduce using rule 197 (term -> newline .)
    KEYWORD_elsif   reduce using rule 197 (term -> newline .)
    KEYWORD_else    reduce using rule 197 (term -> newline .)
    KEYWORD_def     reduce using rule 197 (term -> newline .)
    KEYWORD_class   reduce using rule 197 (term -> newline .)
    $end            reduce using rule 197 (term -> newline .)


state 80

    (196) term -> DELIM .

    KEYWORD_return  reduce using rule 196 (term -> DELIM .)
    DELIM           reduce using rule 196 (term -> DELIM .)
    newline         reduce using rule 196 (term -> DELIM .)
    SIGIL_AT        reduce using rule 196 (term -> DELIM .)
    SIGIL_DOUBLE_AT reduce using rule 196 (term -> DELIM .)
    KEYWORD_puts    reduce using rule 196 (term -> DELIM .)
    KEYWORD_end     reduce using rule 196 (term -> DELIM .)
    KEYWORD_if      reduce using rule 196 (term -> DELIM .)
    KEYWORD_while   reduce using rule 196 (term -> DELIM .)
    KEYWORD_begin   reduce using rule 196 (term -> DELIM .)
    KEYWORD_until   reduce using rule 196 (term -> DELIM .)
    KEYWORD_for     reduce using rule 196 (term -> DELIM .)
    KEYWORD_break   reduce using rule 196 (term -> DELIM .)
    KEYWORD_next    reduce using rule 196 (term -> DELIM .)
    KEYWORD_redo    reduce using rule 196 (term -> DELIM .)
    KEYWORD_exit    reduce using rule 196 (term -> DELIM .)
    VARIABLES       reduce using rule 196 (term -> DELIM .)
    CONSTANTS       reduce using rule 196 (term -> DELIM .)
    BOOLEAN_CONSTANTS reduce using rule 196 (term -> DELIM .)
    OPEN_PAREN      reduce using rule 196 (term -> DELIM .)
    PLUS            reduce using rule 196 (term -> DELIM .)
    MINUS           reduce using rule 196 (term -> DELIM .)
    BITNOT          reduce using rule 196 (term -> DELIM .)
    BITCOMP         reduce using rule 196 (term -> DELIM .)
    INT_CONSTANTS   reduce using rule 196 (term -> DELIM .)
    FLOAT_CONSTANTS reduce using rule 196 (term -> DELIM .)
    KEYWORD_elsif   reduce using rule 196 (term -> DELIM .)
    KEYWORD_else    reduce using rule 196 (term -> DELIM .)
    KEYWORD_def     reduce using rule 196 (term -> DELIM .)
    KEYWORD_class   reduce using rule 196 (term -> DELIM .)
    $end            reduce using rule 196 (term -> DELIM .)


state 81

    (192) opt_terms -> none .

    KEYWORD_end     reduce using rule 192 (opt_terms -> none .)
    KEYWORD_elsif   reduce using rule 192 (opt_terms -> none .)
    KEYWORD_else    reduce using rule 192 (opt_terms -> none .)
    $end            reduce using rule 192 (opt_terms -> none .)


state 82

    (2) top_top_compstmt -> statements opt_terms .

    $end            reduce using rule 2 (top_top_compstmt -> statements opt_terms .)


state 83

    (72) top_stmt -> KEYWORD_until expr3 . opt_do gen_stmts opt_terms KEYWORD_end
    (152) expr3 -> expr3 . LOGICALOR expr4
    (110) opt_do -> . KEYWORD_do
    (111) opt_do -> . newline

    LOGICALOR       shift and go to state 104
    KEYWORD_do      shift and go to state 130
    newline         shift and go to state 129

    opt_do                         shift and go to state 155

state 84

    (67) top_stmt -> KEYWORD_if expr3 . opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (152) expr3 -> expr3 . LOGICALOR expr4
    (108) opt_then -> . KEYWORD_then
    (109) opt_then -> . newline

    LOGICALOR       shift and go to state 104
    KEYWORD_then    shift and go to state 157
    newline         shift and go to state 156

    opt_then                       shift and go to state 158

state 85

    (186) array -> VARIABLES OPEN_BRACKET . expr7 CLOSE_BRACKET
    (165) expr7 -> . expr7 BITXOR expr8
    (166) expr7 -> . expr7 PIPE expr8
    (167) expr7 -> . expr8
    (168) expr8 -> . expr8 BITAND expr9
    (169) expr8 -> . expr9
    (170) expr9 -> . expr9 SHIFTL expr10
    (171) expr9 -> . expr9 SHIFTR expr10
    (172) expr9 -> . expr10
    (173) expr10 -> . expr10 PLUS expr11
    (174) expr10 -> . expr10 MINUS expr11
    (175) expr10 -> . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr10                         shift and go to state 14
    expr7                          shift and go to state 159
    expr13                         shift and go to state 16
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 86

    (8) statement -> VARIABLES DOT . VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT . VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> VARIABLES DOT . VARIABLES arguments

    VARIABLES       shift and go to state 160


state 87

    (180) expr13 -> OPEN_PAREN expr1 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 161


state 88

    (133) mrhs -> str_expr .

    KEYWORD_while   reduce using rule 133 (mrhs -> str_expr .)
    KEYWORD_until   reduce using rule 133 (mrhs -> str_expr .)
    DELIM           reduce using rule 133 (mrhs -> str_expr .)
    newline         reduce using rule 133 (mrhs -> str_expr .)
    $end            reduce using rule 133 (mrhs -> str_expr .)
    KEYWORD_end     reduce using rule 133 (mrhs -> str_expr .)
    KEYWORD_elsif   reduce using rule 133 (mrhs -> str_expr .)
    KEYWORD_else    reduce using rule 133 (mrhs -> str_expr .)
    COMMA           reduce using rule 133 (mrhs -> str_expr .)


state 89

    (136) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (138) mrhs -> VARIABLES . DOT VARIABLES
    (129) mlhs -> VARIABLES .
    (186) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET
    (184) expr13 -> VARIABLES .

    DOT             shift and go to state 162
    EQUAL           reduce using rule 129 (mlhs -> VARIABLES .)
    COMMA           reduce using rule 129 (mlhs -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 85
    MULTIPLY        reduce using rule 184 (expr13 -> VARIABLES .)
    DIV             reduce using rule 184 (expr13 -> VARIABLES .)
    MOD             reduce using rule 184 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 184 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 184 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 184 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 184 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 184 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 184 (expr13 -> VARIABLES .)
    LESS            reduce using rule 184 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 184 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 184 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 184 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 184 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 184 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 184 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 184 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 184 (expr13 -> VARIABLES .)
    KEYWORD_while   reduce using rule 184 (expr13 -> VARIABLES .)
    KEYWORD_until   reduce using rule 184 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 184 (expr13 -> VARIABLES .)
    newline         reduce using rule 184 (expr13 -> VARIABLES .)
    $end            reduce using rule 184 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 184 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 184 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 184 (expr13 -> VARIABLES .)


state 90

    (135) mrhs -> OPEN_BRACKET . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 163


state 91

    (132) mrhs -> expr1 .

    KEYWORD_while   reduce using rule 132 (mrhs -> expr1 .)
    KEYWORD_until   reduce using rule 132 (mrhs -> expr1 .)
    DELIM           reduce using rule 132 (mrhs -> expr1 .)
    newline         reduce using rule 132 (mrhs -> expr1 .)
    $end            reduce using rule 132 (mrhs -> expr1 .)
    KEYWORD_end     reduce using rule 132 (mrhs -> expr1 .)
    KEYWORD_elsif   reduce using rule 132 (mrhs -> expr1 .)
    KEYWORD_else    reduce using rule 132 (mrhs -> expr1 .)
    COMMA           reduce using rule 132 (mrhs -> expr1 .)


state 92

    (134) mrhs -> KEYWORD_gets .

    KEYWORD_while   reduce using rule 134 (mrhs -> KEYWORD_gets .)
    KEYWORD_until   reduce using rule 134 (mrhs -> KEYWORD_gets .)
    DELIM           reduce using rule 134 (mrhs -> KEYWORD_gets .)
    newline         reduce using rule 134 (mrhs -> KEYWORD_gets .)
    $end            reduce using rule 134 (mrhs -> KEYWORD_gets .)
    KEYWORD_end     reduce using rule 134 (mrhs -> KEYWORD_gets .)
    KEYWORD_elsif   reduce using rule 134 (mrhs -> KEYWORD_gets .)
    KEYWORD_else    reduce using rule 134 (mrhs -> KEYWORD_gets .)
    COMMA           reduce using rule 134 (mrhs -> KEYWORD_gets .)


state 93

    (124) expr -> MLHS . EQUAL MRHS
    (126) MLHS -> MLHS . COMMA mlhs

    EQUAL           shift and go to state 164
    COMMA           shift and go to state 123


state 94

    (93) puts_stmt -> KEYWORD_puts mrhs .

    KEYWORD_while   reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_until   reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)
    DELIM           reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)
    newline         reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)
    $end            reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_end     reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_elsif   reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_else    reduce using rule 93 (puts_stmt -> KEYWORD_puts mrhs .)


state 95

    (94) puts_stmt -> KEYWORD_puts expr .

    KEYWORD_while   reduce using rule 94 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_until   reduce using rule 94 (puts_stmt -> KEYWORD_puts expr .)
    DELIM           reduce using rule 94 (puts_stmt -> KEYWORD_puts expr .)
    newline         reduce using rule 94 (puts_stmt -> KEYWORD_puts expr .)
    $end            reduce using rule 94 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_end     reduce using rule 94 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_elsif   reduce using rule 94 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_else    reduce using rule 94 (puts_stmt -> KEYWORD_puts expr .)


state 96

    (142) str_expr -> STRING_CONSTANTS .

    COMMA           reduce using rule 142 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_while   reduce using rule 142 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_until   reduce using rule 142 (str_expr -> STRING_CONSTANTS .)
    DELIM           reduce using rule 142 (str_expr -> STRING_CONSTANTS .)
    newline         reduce using rule 142 (str_expr -> STRING_CONSTANTS .)
    $end            reduce using rule 142 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_end     reduce using rule 142 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 142 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_else    reduce using rule 142 (str_expr -> STRING_CONSTANTS .)


state 97

    (139) mrhs -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (140) mrhs -> CONSTANTS . DOT KEYWORD_new
    (141) mrhs -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (130) mlhs -> CONSTANTS .
    (183) expr13 -> CONSTANTS .

    DOT             shift and go to state 165
