Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr7                          shift and go to state 26
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr6                          shift and go to state 104
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 65

    (56) expr5 -> expr6 IFF . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr7                          shift and go to state 26
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr6                          shift and go to state 105
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 66

    (58) expr5 -> expr6 TRIPLEEQUAL . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr7                          shift and go to state 26
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr6                          shift and go to state 106
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 67

    (57) expr5 -> expr6 DOUBLEEQUAL . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr7                          shift and go to state 26
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr6                          shift and go to state 107
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 68

    (64) expr6 -> expr7 GREATEREQUAL . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr7                          shift and go to state 108
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 69

    (63) expr6 -> expr7 GREATER . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr7                          shift and go to state 109
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 70

    (62) expr6 -> expr7 LESS . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr7                          shift and go to state 110
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 71

    (67) expr7 -> expr7 PIPE . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr8                          shift and go to state 111
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 72

    (66) expr7 -> expr7 BITXOR . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr10                         shift and go to state 18
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr8                          shift and go to state 112
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 73

    (61) expr6 -> expr7 LESSEQUAL . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
