Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_in
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_begin
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    COMMA
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    KEYWORD_for
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_do      reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    COLON           reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)


state 90

    (39) expr5 -> expr6 DOUBLEEQUAL expr6 .

    LOGICALAND      reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    LOGICALOR       reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_then    reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_if      reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_while   reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    VARIABLES       reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    CONSTANTS       reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_else    reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_end     reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    DELIM           reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    newline         reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    QUESTION_MARK   reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    $end            reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_do      reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    COLON           reduce using rule 39 (expr5 -> expr6 DOUBLEEQUAL expr6 .)


state 91

    (46) expr6 -> expr7 GREATEREQUAL expr7 .
    (48) expr7 -> expr7 . BITXOR expr8
    (49) expr7 -> expr7 . PIPE expr8

    IFF             reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    DOUBLEEQUAL     reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    TRIPLEEQUAL     reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    NOTEQUAL        reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    LOGICALAND      reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    QUESTION_MARK   reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    LOGICALOR       reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    CLOSE_PAREN     reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    KEYWORD_then    reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    KEYWORD_if      reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    KEYWORD_while   reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    VARIABLES       reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    CONSTANTS       reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    KEYWORD_elsif   reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    KEYWORD_else    reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    KEYWORD_end     reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    DELIM           reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    newline         reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    KEYWORD_do      reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    $end            reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    COLON           reduce using rule 46 (expr6 -> expr7 GREATEREQUAL expr7 .)
    BITXOR          shift and go to state 64
    PIPE            shift and go to state 63


state 92

    (45) expr6 -> expr7 GREATER expr7 .
    (48) expr7 -> expr7 . BITXOR expr8
    (49) expr7 -> expr7 . PIPE expr8

    IFF             reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    DOUBLEEQUAL     reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    TRIPLEEQUAL     reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    NOTEQUAL        reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    LOGICALAND      reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    QUESTION_MARK   reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    LOGICALOR       reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    CLOSE_PAREN     reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    KEYWORD_then    reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    KEYWORD_if      reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    KEYWORD_while   reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    VARIABLES       reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    CONSTANTS       reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    KEYWORD_elsif   reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    KEYWORD_else    reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    KEYWORD_end     reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    DELIM           reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    newline         reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    KEYWORD_do      reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    $end            reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    COLON           reduce using rule 45 (expr6 -> expr7 GREATER expr7 .)
    BITXOR          shift and go to state 64
    PIPE            shift and go to state 63


state 93

    (44) expr6 -> expr7 LESS expr7 .
    (48) expr7 -> expr7 . BITXOR expr8
    (49) expr7 -> expr7 . PIPE expr8

    IFF             reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    DOUBLEEQUAL     reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    TRIPLEEQUAL     reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    NOTEQUAL        reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    LOGICALAND      reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    QUESTION_MARK   reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    LOGICALOR       reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    CLOSE_PAREN     reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    KEYWORD_then    reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    KEYWORD_if      reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    KEYWORD_while   reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    VARIABLES       reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    CONSTANTS       reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    KEYWORD_elsif   reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    KEYWORD_else    reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    KEYWORD_end     reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    DELIM           reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    newline         reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    KEYWORD_do      reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    $end            reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    COLON           reduce using rule 44 (expr6 -> expr7 LESS expr7 .)
    BITXOR          shift and go to state 64
    PIPE            shift and go to state 63


state 94

    (49) expr7 -> expr7 PIPE expr8 .
    (51) expr8 -> expr8 . BITAND expr9

    LESSEQUAL       reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    LESS            reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    GREATER         reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    GREATEREQUAL    reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    BITXOR          reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    PIPE            reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    LOGICALAND      reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    LOGICALOR       reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    KEYWORD_then    reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    KEYWORD_if      reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    KEYWORD_while   reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    VARIABLES       reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    CONSTANTS       reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    KEYWORD_elsif   reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    KEYWORD_else    reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    KEYWORD_end     reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    DELIM           reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    newline         reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    KEYWORD_do      reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    QUESTION_MARK   reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    $end            reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    CLOSE_PAREN     reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    COLON           reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    IFF             reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    DOUBLEEQUAL     reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    TRIPLEEQUAL     reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    NOTEQUAL        reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    DOUBLEDOT       reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    TRIPLEDOT       reduce using rule 49 (expr7 -> expr7 PIPE expr8 .)
    BITAND          shift and go to state 67


state 95

    (48) expr7 -> expr7 BITXOR expr8 .
    (51) expr8 -> expr8 . BITAND expr9

    LESSEQUAL       reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    LESS            reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    GREATER         reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    GREATEREQUAL    reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    BITXOR          reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    PIPE            reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    LOGICALAND      reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    LOGICALOR       reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_then    reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_if      reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_while   reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    VARIABLES       reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    CONSTANTS       reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_elsif   reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_else    reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_end     reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    DELIM           reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    newline         reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_do      reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    QUESTION_MARK   reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    $end            reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    CLOSE_PAREN     reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    COLON           reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    IFF             reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    DOUBLEEQUAL     reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    TRIPLEEQUAL     reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    NOTEQUAL        reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    DOUBLEDOT       reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    TRIPLEDOT       reduce using rule 48 (expr7 -> expr7 BITXOR expr8 .)
    BITAND          shift and go to state 67


state 96

    (43) expr6 -> expr7 LESSEQUAL expr7 .
    (48) expr7 -> expr7 . BITXOR expr8
    (49) expr7 -> expr7 . PIPE expr8

    IFF             reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    DOUBLEEQUAL     reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    TRIPLEEQUAL     reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    NOTEQUAL        reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    LOGICALAND      reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    QUESTION_MARK   reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    LOGICALOR       reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    CLOSE_PAREN     reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_then    reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_if      reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_while   reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    VARIABLES       reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    CONSTANTS       reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_elsif   reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_else    reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_end     reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    DELIM           reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    newline         reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_do      reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    $end            reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    COLON           reduce using rule 43 (expr6 -> expr7 LESSEQUAL expr7 .)
    BITXOR          shift and go to state 64
    PIPE            shift and go to state 63


state 97

    (36) expr4 -> expr4 LOGICALAND expr5 .

    LOGICALAND      reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    LOGICALOR       reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_then    reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_if      reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_while   reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    VARIABLES       reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    CONSTANTS       reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_elsif   reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    DELIM           reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    newline         reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_else    reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_end     reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_do      reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    QUESTION_MARK   reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    $end            reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    CLOSE_PAREN     reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)
    COLON           reduce using rule 36 (expr4 -> expr4 LOGICALAND expr5 .)


state 98

    (51) expr8 -> expr8 BITAND expr9 .
    (53) expr9 -> expr9 . SHIFTL expr10
    (54) expr9 -> expr9 . SHIFTR expr10

    BITAND          reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    LESSEQUAL       reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    LESS            reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    GREATER         reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    GREATEREQUAL    reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    BITXOR          reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    PIPE            reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    LOGICALAND      reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    LOGICALOR       reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_then    reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_if      reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_while   reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    VARIABLES       reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    CONSTANTS       reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_elsif   reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_else    reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_end     reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    DELIM           reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    newline         reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_do      reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    QUESTION_MARK   reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    $end            reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    CLOSE_PAREN     reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    COLON           reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    IFF             reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    DOUBLEEQUAL     reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    TRIPLEEQUAL     reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    NOTEQUAL        reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    DOUBLEDOT       reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    TRIPLEDOT       reduce using rule 51 (expr8 -> expr8 BITAND expr9 .)
    SHIFTL          shift and go to state 69
    SHIFTR          shift and go to state 68


state 99

    (54) expr9 -> expr9 SHIFTR expr10 .
    (56) expr10 -> expr10 . PLUS expr11
    (57) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    SHIFTR          reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    BITAND          reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    DOUBLEDOT       reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    TRIPLEDOT       reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    BITXOR          reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    PIPE            reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    LESSEQUAL       reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    LESS            reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    GREATER         reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    GREATEREQUAL    reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    IFF             reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    DOUBLEEQUAL     reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    TRIPLEEQUAL     reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    NOTEQUAL        reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALAND      reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    QUESTION_MARK   reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALOR       reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    DELIM           reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    newline         reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    $end            reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_elsif   reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_else    reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_end     reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    CLOSE_PAREN     reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    COLON           reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_then    reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_if      reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_while   reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    VARIABLES       reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    CONSTANTS       reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_do      reduce using rule 54 (expr9 -> expr9 SHIFTR expr10 .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 100

    (53) expr9 -> expr9 SHIFTL expr10 .
    (56) expr10 -> expr10 . PLUS expr11
    (57) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    SHIFTR          reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    BITAND          reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    DOUBLEDOT       reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    TRIPLEDOT       reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    BITXOR          reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    PIPE            reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    LESSEQUAL       reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    LESS            reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    GREATER         reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    GREATEREQUAL    reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    IFF             reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    DOUBLEEQUAL     reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    TRIPLEEQUAL     reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    NOTEQUAL        reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALAND      reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    QUESTION_MARK   reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALOR       reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    DELIM           reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    newline         reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    $end            reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_elsif   reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_else    reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_end     reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    CLOSE_PAREN     reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    COLON           reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_then    reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_if      reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_while   reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    VARIABLES       reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    CONSTANTS       reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_do      reduce using rule 53 (expr9 -> expr9 SHIFTL expr10 .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 101

    (59) expr11 -> expr11 MULTIPLY expr12 .

    MULTIPLY        reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    DIV             reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    MOD             reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    PLUS            reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    MINUS           reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    SHIFTL          reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    SHIFTR          reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    BITAND          reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    LESSEQUAL       reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    LESS            reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    GREATER         reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    GREATEREQUAL    reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    BITXOR          reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    PIPE            reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    IFF             reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    DOUBLEEQUAL     reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    TRIPLEEQUAL     reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    NOTEQUAL        reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    LOGICALAND      reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
    LOGICALOR       reduce using rule 59 (expr11 -> expr11 MULTIPLY expr12 .)
